"year.group","scenario","tbmean","tbmin","tbmax"
2012,"Status quo",25.8171695604,21.99810353,29.834307445
2012,"RCP 2.6",25.9916676008,22.096606515,29.873351685
2012,"RCP 4.5",25.8630264176,21.874737785,29.88044288
2012,"RCP 8.5",25.9074482548,22.118897405,29.80243267
2013,"Status quo",27.7642914036,24.0585938,31.685837
2013,"RCP 2.6",28.07620848808,24.301300365,31.935500205
2013,"RCP 4.5",27.9325608608,24.148783155,31.798713615
2013,"RCP 8.5",27.93030244676,24.313875185,31.719677595
2014,"Status quo",27.99037627036,24.157492249,32.16407827
2014,"RCP 2.6",28.49514097616,24.612688219,32.67199418
2014,"RCP 4.5",28.32601999664,24.4119547415,32.40992394
2014,"RCP 8.5",28.29987891688,24.6168502025,32.43634999
2015,"Status quo",27.46728735436,23.3466220845,32.126807075
2015,"RCP 2.6",28.07078966304,23.9377765775,32.811406805
2015,"RCP 4.5",27.8954150788,23.6730535375,32.452389785
2015,"RCP 8.5",27.86469355704,23.9247040465,32.55401383
2016,"Status quo",27.1772274088,22.905756794,32.29739644
2016,"RCP 2.6",27.8108298552,23.4953628345,33.07693309
2016,"RCP 4.5",27.65673108332,23.2030949115,32.668582125
2016,"RCP 8.5",27.62275093348,23.4895090885,32.827377835
2017,"Status quo",27.13665523128,22.7412250495,32.5818096
2017,"RCP 2.6",27.77265019244,23.3108848335,33.42574552
2017,"RCP 4.5",27.64836437096,23.113911093,33.02580956
2017,"RCP 8.5",27.61863097756,23.306822382,33.20147241
2018,"Status quo",27.14371488228,22.6868051445,32.76256677
2018,"RCP 2.6",27.76080127792,23.2245776445,33.62053769
2018,"RCP 4.5",27.6556824224,23.060576821,33.236132265
2018,"RCP 8.5",27.63879598812,23.242666146,33.470955725
2019,"Status quo",27.1479750316,22.656125541,32.8226824
2019,"RCP 2.6",27.7606224376,23.1797951825,33.726487235
2019,"RCP 4.5",27.63651714584,22.9748714915,33.34241496
2019,"RCP 8.5",27.62732364456,23.213737767,33.590249545
2020,"Status quo",27.15154564448,22.6587123125,32.84963769
2020,"RCP 2.6",27.77460419,23.178361106,33.78042857
2020,"RCP 4.5",27.6190382576,22.9476907585,33.41223873
2020,"RCP 8.5",27.6170715866,23.20997352,33.65653189
2021,"Status quo",27.15949848796,22.680177063,32.86297397
2021,"RCP 2.6",27.780350926,23.192062659,33.798714615
2021,"RCP 4.5",27.62175177796,22.947078534,33.462351445
2021,"RCP 8.5",27.61214344644,23.2171351375,33.698410805
2022,"Status quo",27.174830488,22.699635264,32.862517335
2022,"RCP 2.6",27.78644330452,23.183378406,33.810420895
2022,"RCP 4.5",27.63314374212,22.9646713355,33.50380719
2022,"RCP 8.5",27.63905351028,23.2541208325,33.726843835
2023,"Status quo",27.19441161972,22.7194099135,32.87304139
2023,"RCP 2.6",27.8122851858,23.2077716135,33.82624324
2023,"RCP 4.5",27.64501273964,22.9914367495,33.530173435
2023,"RCP 8.5",27.67673008164,23.2862489335,33.757712655
2024,"Status quo",27.21171022404,22.745012745,32.871040585
2024,"RCP 2.6",27.8473338672,23.25424872,33.847907745
2024,"RCP 4.5",27.63812731452,22.976991836,33.53687623
2024,"RCP 8.5",27.69685111184,23.3111790365,33.78846525
2025,"Status quo",27.2226607342,22.763208251,32.876404495
2025,"RCP 2.6",27.85917955764,23.27022258,33.85731994
2025,"RCP 4.5",27.61013604816,22.943951968,33.52230672
2025,"RCP 8.5",27.69459090892,23.3089849275,33.782532025
2026,"Status quo",27.22728815052,22.7690094705,32.88169135
2026,"RCP 2.6",27.86674236708,23.2758285875,33.869498015
2026,"RCP 4.5",27.5817436706,22.9137446145,33.50874319
2026,"RCP 8.5",27.64056618368,23.2620707695,33.741585165
2027,"Status quo",27.22779876388,22.766795016,32.8890623
2027,"RCP 2.6",27.86763304296,23.275861834,33.875031745
2027,"RCP 4.5",27.56496261764,22.896083908,33.516860945
2027,"RCP 8.5",27.5770391952,23.194063058,33.689037275
2028,"Status quo",27.22656915436,22.7616559585,32.89839688
2028,"RCP 2.6",27.86530477676,23.2683185395,33.87527297
2028,"RCP 4.5",27.57956228152,22.898177251,33.55572017
2028,"RCP 8.5",27.58340050496,23.1953940215,33.71834167
2029,"Status quo",27.22526403676,22.753580333,32.901155695
2029,"RCP 2.6",27.85630322656,23.253348986,33.8745519
2029,"RCP 4.5",27.59584822404,22.905668863,33.597998085
2029,"RCP 8.5",27.59052152576,23.1962165285,33.75341234
2030,"Status quo",27.2247372756,22.747276781,32.90870093
2030,"RCP 2.6",27.84533036972,23.237069255,33.87261983
2030,"RCP 4.5",27.569393054,22.8765147765,33.590613995
2030,"RCP 8.5",27.5843672334,23.1807392295,33.770634575
2031,"Status quo",27.22519432572,22.745400086,32.915960495
2031,"RCP 2.6",27.845947295,23.228540276,33.876755725
2031,"RCP 4.5",27.51200513576,22.822356156,33.539665255
2031,"RCP 8.5",27.5940101324,23.1817231345,33.80223964
2032,"Status quo",27.22642344692,22.7456624675,32.922637705
2032,"RCP 2.6",27.84901151996,23.224178604,33.87952468
2032,"RCP 4.5",27.42367092996,22.7450481275,33.45051723
2032,"RCP 8.5",27.5547535744,23.1420050295,33.774940165
2033,"Status quo",27.22802972164,22.746542192,32.929418065
2033,"RCP 2.6",27.83690326976,23.208884246,33.867117035
2033,"RCP 4.5",27.35679844812,22.6894064625,33.38278358
2033,"RCP 8.5",27.43745146276,23.034247047,33.655237755
2034,"Status quo",27.22962623724,22.7470424395,32.937138185
2034,"RCP 2.6",27.82714398704,23.1955410965,33.85542185
2034,"RCP 4.5",27.34535603636,22.679730446,33.370548745
2034,"RCP 8.5",27.29060402548,22.899165611,33.500618385
2035,"Status quo",27.23095001492,22.7495938,32.9406307
2035,"RCP 2.6",27.81155534824,23.178924466,33.83464562
2035,"RCP 4.5",27.32436020752,22.6581581955,33.348125235
2035,"RCP 8.5",27.23144507656,22.8476991305,33.432413295
2036,"Status quo",27.23190012292,22.750525671,32.942388075
2036,"RCP 2.6",27.77049083676,23.1375890955,33.78529892
2036,"RCP 4.5",27.27303767328,22.6090424905,33.29201014
2036,"RCP 8.5",27.1992220794,22.8216089025,33.39794889
2037,"Status quo",27.23250902604,22.7508469755,32.9436261
2037,"RCP 2.6",27.74285109872,23.106544173,33.75006611
2037,"RCP 4.5",27.12763547164,22.478664388,33.12976909
2037,"RCP 8.5",27.09669735412,22.727612146,33.290571805
2038,"Status quo",27.23288073516,22.750857486,32.944112395
2038,"RCP 2.6",27.73909217108,23.099946674,33.7422878
2038,"RCP 4.5",26.94649979292,22.3111553175,32.920232875
2038,"RCP 8.5",26.99734072272,22.637530821,33.18120155
2039,"Status quo",27.23313227504,22.7505131715,32.944190665
2039,"RCP 2.6",27.75387679764,23.1092766875,33.756039575
2039,"RCP 4.5",26.9332040016,22.302398037,32.892047555
2039,"RCP 8.5",26.7966266032,22.4581920205,32.9625326
2040,"Status quo",27.23335202012,22.749645386,32.944036725
2040,"RCP 2.6",27.74345680796,23.0950980425,33.745923905
2040,"RCP 4.5",26.9738487862,22.341594349,32.93442562
2040,"RCP 8.5",26.5668811526,22.246659246,32.71917801
2041,"Status quo",27.23358530476,22.7490422505,32.943832685
2041,"RCP 2.6",27.67470529676,23.0287670285,33.67301852
2041,"RCP 4.5",26.9271134202,22.2974534075,32.888120785
2041,"RCP 8.5",26.42972932564,22.125843219,32.577741565
2042,"Status quo",27.23383989572,22.7488170895,32.94369191
2042,"RCP 2.6",27.64013487788,22.9952967,33.62820683
2042,"RCP 4.5",26.813559359,22.1929640585,32.765829745
2042,"RCP 8.5",26.33890931716,22.045374418,32.484452495
2043,"Status quo",27.23410008868,22.7489025965,32.94366775
2043,"RCP 2.6",27.6935333222,23.042306601,33.68189423
2043,"RCP 4.5",26.6661908538,22.058234205,32.598023145
2043,"RCP 8.5",26.0869519402,21.8184825475,32.22353579
2044,"Status quo",27.2343438356,22.749172183,32.943761635
2044,"RCP 2.6",27.72717818728,23.0687195805,33.719268985
2044,"RCP 4.5",26.47504384356,21.889166644,32.375297115
2044,"RCP 8.5",25.68044888088,21.4628764995,31.7974927415
2045,"Status quo",27.23455411188,22.7494814185,32.943941435
2045,"RCP 2.6",27.76357308556,23.096162897,33.759154985
2045,"RCP 4.5",26.44047898752,21.867293292,32.323042615
2045,"RCP 8.5",25.57282859932,21.3694309795,31.6712609125
2046,"Status quo",27.23472404552,22.7497273565,32.944175965
2046,"RCP 2.6",27.75380153348,23.0846294525,33.75024162
2046,"RCP 4.5",26.54732198072,21.9676755285,32.43607196
2046,"RCP 8.5",25.66954769432,21.4551404495,31.773763816
2047,"Status quo",27.23485553692,22.749855923,32.944437325
2047,"RCP 2.6",27.6736001536,23.011071555,33.6620357
2047,"RCP 4.5",26.57968355348,21.9930060175,32.478441605
2047,"RCP 8.5",25.48016013748,21.277326358,31.5786828855
2048,"Status quo",27.23495837244,22.749869594,32.944683985
2048,"RCP 2.6",27.61431795924,22.9608065275,33.589179635
2048,"RCP 4.5",26.52574582452,21.9330134375,32.426038525
2048,"RCP 8.5",25.07708509108,20.906681512,31.147863355
2049,"Status quo",27.23504285036,22.749800162,32.9448976
2049,"RCP 2.6",27.60956727952,22.9590100705,33.575840585
2049,"RCP 4.5",26.35926753816,21.7771283715,32.242608385
2049,"RCP 8.5",24.90138204592,20.7559214565,30.9508708455
2050,"Status quo",27.23511789152,22.749694667,32.945056565
2050,"RCP 2.6",27.62473174936,22.9708742275,33.58702075
2050,"RCP 4.5",26.06433574232,21.516545792,31.9073621865
2050,"RCP 8.5",24.77387235216,20.642355397,30.817290437
2051,"Status quo",27.23518879204,22.749596157,32.945167045
2051,"RCP 2.6",27.65677698188,22.9945131155,33.618912055
2051,"RCP 4.5",25.81176241964,21.3035401735,31.610098386
2051,"RCP 8.5",24.41239805848,20.310241255,30.423526407
2052,"Status quo",27.23525715052,22.7495303245,32.94523826
2052,"RCP 2.6",27.66770779088,22.999773662,33.63616407
2052,"RCP 4.5",25.7370768376,21.247344817,31.5095149505
2052,"RCP 8.5",24.05686827836,19.981590113,30.0292338285
2053,"Status quo",27.2353222088,22.749503983,32.945279135
2053,"RCP 2.6",27.59648303744,22.9319936595,33.562335395
2053,"RCP 4.5",25.69592944032,21.215408976,31.4541891795
2053,"RCP 8.5",23.631609518048,19.6052388505,29.555884825
2054,"Status quo",27.23538220896,22.749511676,32.94529559
2054,"RCP 2.6",27.55721939832,22.8960935815,33.51352756
2054,"RCP 4.5",25.6215509476,21.1427049015,31.371974461
2054,"RCP 8.5",23.187478370272,19.1912048665,29.06451147
2055,"Status quo",27.2354350948,22.7495373035,32.94529908
2055,"RCP 2.6",27.567380311,22.905935403,33.51962896
2055,"RCP 4.5",25.50199382612,21.0292329015,31.2417706375
2055,"RCP 8.5",22.917214826568,18.9255806285,28.7729617955
2056,"Status quo",27.23548023432,22.749570229,32.94528402
2056,"RCP 2.6",27.5627330968,22.901629736,33.512957865
2056,"RCP 4.5",25.36850857952,20.904840768,31.0893875525
2056,"RCP 8.5",22.664672274164,18.688806549,28.4949314215
2057,"Status quo",27.23551745692,22.7495990035,32.94527164
2057,"RCP 2.6",27.56380107212,22.9004699835,33.51220745
2057,"RCP 4.5",25.50591996952,21.0376557235,31.229056393
2057,"RCP 8.5",22.352198406776,18.3910447035,28.1600245955
2058,"Status quo",27.23554812588,22.7496165485,32.9452584
2058,"RCP 2.6",27.591316496,22.92329868,33.540373785
2058,"RCP 4.5",25.5543304708,21.074668985,31.288490271
2058,"RCP 8.5",21.842949950068,17.9178725315,27.611748656
2059,"Status quo",27.2355738256,22.7496250195,32.94524951
2059,"RCP 2.6",27.59411114524,22.92349729,33.543713455
2059,"RCP 4.5",25.26844803404,20.7982391405,30.988029854
2059,"RCP 8.5",21.341484048904,17.45917802345,27.0655532815
2060,"Status quo",27.23559585108,22.7496256495,32.94524534
2060,"RCP 2.6",27.57353068748,22.9014794815,33.52181914
2060,"RCP 4.5",24.860540796388,20.4301692595,30.545673568
2060,"RCP 8.5",21.059838901552,17.1764360791,26.764777771
2061,"Status quo",27.23561520204,22.749619088,32.945246345
2061,"RCP 2.6",27.55607379008,22.884914981,33.501636035
2061,"RCP 4.5",24.66415503908,20.268138341,30.3134733575
2061,"RCP 8.5",20.64019668232,16.7730623175,26.3286855585
2062,"Status quo",27.23563278652,22.7496104725,32.945251155
2062,"RCP 2.6",27.51597499212,22.848669937,33.455728945
2062,"RCP 4.5",24.741402879676,20.345858503,30.388627933
2062,"RCP 8.5",20.147809840456,16.30526676485,25.8231623715
2063,"Status quo",27.2356486284,22.7496021775,32.945256695
2063,"RCP 2.6",27.5176640412,22.848791255,33.451084845
2063,"RCP 4.5",24.737534754408,20.3460804895,30.381755024
2063,"RCP 8.5",19.656203285256,15.85048099215,25.295669194
2064,"Status quo",27.23566313464,22.7495974425,32.94526397
2064,"RCP 2.6",27.61015667732,22.9322698,33.546993015
2064,"RCP 4.5",24.621721054536,20.2299445725,30.2558144375
2064,"RCP 8.5",19.084099085232,15.3259485137,24.6733999805
2065,"Status quo",27.23567629576,22.7495960075,32.94527336
2065,"RCP 2.6",27.62668673308,22.94572765,33.56957515
2065,"RCP 4.5",24.484259961864,20.1020036525,30.109444449
2065,"RCP 8.5",18.6977270678096,14.93108299755,24.2864585175
2066,"Status quo",27.2356880384,22.7495964625,32.945280355
2066,"RCP 2.6",27.51297481968,22.8381528535,33.449417025
2066,"RCP 4.5",24.389510020076,20.009787459,30.0093186645
2066,"RCP 8.5",18.3741074152588,14.5879124746,23.983213584
2067,"Status quo",27.23569840172,22.7495983375,32.945283675
2067,"RCP 2.6",27.45402792536,22.782750459,33.3801929
2067,"RCP 4.5",24.335656113812,19.9589275475,29.951503366
2067,"RCP 8.5",17.8761925071188,14.1017474432,23.4978037495
2068,"Status quo",27.2357074724,22.7495997825,32.94528653
2068,"RCP 2.6",27.54373472876,22.8677272235,33.46752013
2068,"RCP 4.5",24.318170464348,19.945404518,29.9311086745
2068,"RCP 8.5",17.4018790706588,13.6405950024,23.048294135
2069,"Status quo",27.23571540784,22.7496015825,32.945287705
2069,"RCP 2.6",27.63841752192,22.9531734975,33.56975012
2069,"RCP 4.5",24.285705709136,19.9190061,29.894440313
2069,"RCP 8.5",17.1420127082528,13.33778663435,22.839345615
2070,"Status quo",27.2357223528,22.7496023525,32.94528803
2070,"RCP 2.6",27.63550917196,22.9463307765,33.573937185
2070,"RCP 4.5",24.106202393892,19.751909542,29.6957787965
2070,"RCP 8.5",16.933777407502,13.096065476985,22.6714061765
2071,"Status quo",27.2357284104,22.7496030025,32.94528753
2071,"RCP 2.6",27.59613355588,22.9045159925,33.534927475
2071,"RCP 4.5",23.880603681852,19.53618689995,29.449607879
2071,"RCP 8.5",16.4799031207864,12.65459664589,22.22333943725
2072,"Status quo",27.2357337382,22.7496025875,32.94528641
2072,"RCP 2.6",27.6304647646,22.93380588,33.567749355
2072,"RCP 4.5",23.827754623632,19.47636906595,29.3996207675
2072,"RCP 8.5",15.6311184693,11.837542985915,21.3533660887
2073,"Status quo",27.23573843456,22.7496031925,32.945285875
2073,"RCP 2.6",27.68464555808,22.9850984735,33.623166175
2073,"RCP 4.5",23.811853901312,19.46431754265,29.3768867845
2073,"RCP 8.5",14.750939842105,10.9074191859,20.5113940362
2074,"Status quo",27.2357425148,22.7496036325,32.9452848
2074,"RCP 2.6",27.65263881744,22.956215732,33.58857095
2074,"RCP 4.5",23.698752174892,19.35612834565,29.2554801685
2074,"RCP 8.5",14.2346005922701,10.268133052895,20.07953395745
2075,"Status quo",27.2357460944,22.7496037425,32.945283895
2075,"RCP 2.6",27.59078320908,22.898507091,33.519123585
2075,"RCP 4.5",23.793268857712,19.43884195485,29.355323392
2075,"RCP 8.5",13.8931188906796,9.798937904941,19.83718742815
2076,"Status quo",27.2357493176,22.7496036875,32.945283485
2076,"RCP 2.6",27.5870058316,22.8962081915,33.50866729
2076,"RCP 4.5",23.93110068884,19.56871199585,29.500418072
2076,"RCP 8.5",13.3915653100086,9.259005580749,19.36723124835
2077,"Status quo",27.235752058,22.7496034675,32.94528288
2077,"RCP 2.6",27.63495233612,22.9426607785,33.556667995
2077,"RCP 4.5",23.892580651808,19.5393125205,29.4635862485
2077,"RCP 8.5",12.7168153893377,8.5819968666065,18.72953471432
2078,"Status quo",27.23575459152,22.7496032475,32.94528233
2078,"RCP 2.6",27.64943459312,22.9555313625,33.57396847
2078,"RCP 4.5",23.596259380328,19.26085851725,29.1487058735
2078,"RCP 8.5",12.0083525602788,7.8713318364259,18.015095676075
2079,"Status quo",27.235756821,22.7496029725,32.94528233
2079,"RCP 2.6",27.64760734408,22.950711014,33.573964235
2079,"RCP 4.5",23.306031185724,18.9875031439,28.8281795555
2079,"RCP 8.5",11.4681152344434,7.3073211820902,17.51747693279
2080,"Status quo",27.23575876696,22.7496027525,32.94528233
2080,"RCP 2.6",27.68237992644,22.97983067,33.61175302
2080,"RCP 4.5",23.186233420776,18.89005461965,28.691886228
2080,"RCP 8.5",11.1293733108793,6.86730588459154,17.3280094751
2081,"Status quo",27.23576052416,22.7496025875,32.94528233
2081,"RCP 2.6",27.71966718964,23.012747595,33.653208205
2081,"RCP 4.5",23.015530561196,18.7411709161,28.5002358025
2081,"RCP 8.5",10.7939018650358,6.47100401925277,17.094822919845
2082,"Status quo",27.23576209936,22.7496024775,32.94528233
2082,"RCP 2.6",27.69642692604,22.991399646,33.62987426
2082,"RCP 4.5",22.923011916804,18.6615803571,28.396976468
2082,"RCP 8.5",10.2611635812836,5.98958926712501,16.569979137057
2083,"Status quo",27.23576344976,22.7496024775,32.94528233
2083,"RCP 2.6",27.63831333644,22.937940649,33.564663355
2083,"RCP 4.5",22.980366584744,18.71413602575,28.45808726
2083,"RCP 8.5",9.80501307140895,5.57104509173281,16.1166920145085
2084,"Status quo",27.23576459856,22.7496024775,32.94528233
2084,"RCP 2.6",27.66312403528,22.961328196,33.58466817
2084,"RCP 4.5",23.120847654432,18.84148693655,28.611446701
2084,"RCP 8.5",9.48020101404026,5.24201007966405,15.8376867506528
2085,"Status quo",27.23576564336,22.7496024775,32.94528233
2085,"RCP 2.6",27.72988550696,23.02363448,33.654077745
2085,"RCP 4.5",23.104333252488,18.81639659865,28.595658099
2085,"RCP 8.5",9.20736744479034,4.94482861062483,15.5932760497701
2086,"Status quo",27.23576659616,22.7496025325,32.94528233
2086,"RCP 2.6",27.72374936128,23.017456929,33.65071941
2086,"RCP 4.5",23.036700653892,18.74414519475,28.52889058
2086,"RCP 8.5",8.77639964010825,4.5780033606947,15.0992698084007
2087,"Status quo",27.23576740936,22.7496026425,32.94528233
2087,"RCP 2.6",27.64356344808,22.9431997015,33.56553991
2087,"RCP 4.5",23.066598998448,18.77224923385,28.56751119
2087,"RCP 8.5",8.27747883902774,4.16802542442372,14.4896558430934
2088,"Status quo",27.23576811136,22.7496026975,32.94528233
2088,"RCP 2.6",27.60485740628,22.9088043955,33.518405515
2088,"RCP 4.5",23.1159103782376,18.82031330415,28.6233945735
2088,"RCP 8.5",7.84498760858715,3.80490873793041,14.0122578053408
2089,"Status quo",27.23576872456,22.7496026975,32.94528233
2089,"RCP 2.6",27.65914540804,22.959415558,33.57278464
2089,"RCP 4.5",22.8407018360564,18.5687640006,28.3276020375
2089,"RCP 8.5",7.46637963252904,3.47083538404892,13.6823746148348
2090,"Status quo",27.23576929056,22.7496026975,32.94528233
2090,"RCP 2.6",27.70097865664,22.996736056,33.618859625
2090,"RCP 4.5",22.4744517354788,18.2357744629,27.92686139
2090,"RCP 8.5",7.05061201413087,3.11697223753468,13.269218361778
2091,"Status quo",27.23576979256,22.7496026975,32.94528233
2091,"RCP 2.6",27.70335527216,22.994762207,33.626030895
2091,"RCP 4.5",22.570381734552,18.33759095145,28.0296975285
2091,"RCP 8.5",6.56680544722739,2.75294406870102,12.6999908693005
2092,"Status quo",27.23577025816,22.7496026975,32.94528233
2092,"RCP 2.6",27.7095835526,22.997445198,33.63632151
2092,"RCP 4.5",22.89223849501,18.62281718385,28.3663657275
2092,"RCP 8.5",6.09249059009043,2.41167809465248,12.1016167126498
2093,"Status quo",27.23577064136,22.7496026975,32.94528233
2093,"RCP 2.6",27.70596727608,22.9944866385,33.63328357
2093,"RCP 4.5",23.1017015843468,18.8069005838,28.5887210625
2093,"RCP 8.5",5.69485911402357,2.09969093254565,11.6560552037595
2094,"Status quo",27.23577101016,22.7496026975,32.94528233
2094,"RCP 2.6",27.68161080468,22.973957148,33.60433572
2094,"RCP 4.5",23.2534920233712,18.9273654339,28.7573324095
2094,"RCP 8.5",5.45408420497921,1.8629772095083,11.5513831375682
2095,"Status quo",27.23577132056,22.7496026975,32.94528233
2095,"RCP 2.6",27.67404366308,22.9674116605,33.591758035
2095,"RCP 4.5",23.240099981924,18.90262177565,28.760880614
2095,"RCP 8.5",5.26446164451172,1.66186367278875,11.4640425483157
2096,"Status quo",27.23577161976,22.7496026975,32.94528233
2096,"RCP 2.6",27.67038906544,22.965139131,33.58637866
2096,"RCP 4.5",23.010275667228,18.6932247177,28.5240397965
2096,"RCP 8.5",4.97982684771097,1.44932309844905,11.0740146011399
2097,"Status quo",27.23577187456,22.7496026975,32.94528233
2097,"RCP 2.6",27.61583956924,22.916235303,33.5270798
2097,"RCP 4.5",22.7794406793204,18.49298605015,28.276712334
2097,"RCP 8.5",4.61753026302015,1.23187283349644,10.5428730531737
2098,"Status quo",27.23577204816,22.7496026975,32.94528233
2098,"RCP 2.6",27.58867686184,22.8899621,33.494222935
2098,"RCP 4.5",22.6452619220624,18.390566857,28.122603039
2098,"RCP 8.5",4.21321379855753,1.02769384625629,9.91514759404581
2099,"Status quo",27.23577225616,22.7496026975,32.94528233
2099,"RCP 2.6",27.65556096232,22.948856722,33.56256609
2099,"RCP 4.5",22.4974413271448,18.2718322459,27.95321347
2099,"RCP 8.5",3.94092633051675,0.86130284114465,9.60748819165519
2100,"Status quo",27.23577241576,22.7496026975,32.94528233
2100,"RCP 2.6",27.72053830236,23.006282684,33.63767567
2100,"RCP 4.5",22.5090226407296,18.28243163795,27.965163307
2100,"RCP 8.5",3.71849354133181,0.711093096239225,9.36512197040504
